  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] No GPU — NLG training: 100 steps (CPU-safe demo)
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 100 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.77     |
|    ep_rew_mean     | -0.677   |
| time/              |          |
|    fps             | 2103     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.38        |
|    ep_rew_mean          | -0.741      |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016127508 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.039      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 1.87        |
-----------------------------------------
Step 5,000 | Mean reward: -0.223 | Resolution: 1.9% | Escalation: 95.3%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0285      |
|    escalation_rate           | 0.953       |
|    mean_episode_length_100ep | 2.15        |
|    mean_reward_100ep         | -0.223      |
|    resolution_rate           | 0.0188      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 2.27        |
|    ep_rew_mean               | -0.385      |
| time/                        |             |
|    fps                       | 1709        |
|    iterations                | 3           |
|    time_elapsed              | 3           |
|    total_timesteps           | 6144        |
| train/                       |             |
|    approx_kl                 | 0.018998701 |
|    clip_fraction             | 0.355       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.55       |
|    explained_variance        | 0.0901      |
|    learning_rate             | 0.0003      |
|    loss                      | 0.86        |
|    n_updates                 | 20          |
|    policy_gradient_loss      | -0.045      |
|    value_loss                | 1.96        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11        |
|    ep_rew_mean          | -0.104      |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.023957068 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0866      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 1.94        |
-----------------------------------------
Step 10,000 | Mean reward: 0.050 | Resolution: 1.7% | Escalation: 96.0%
New best model saved: 0.834
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0225      |
|    escalation_rate           | 0.96        |
|    mean_episode_length_100ep | 2.42        |
|    mean_reward_100ep         | 0.0496      |
|    resolution_rate           | 0.0174      |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.98        |
|    mean_reward               | 0.834       |
|    resolution_rate           | 0.01        |
| rollout/                     |             |
|    ep_len_mean               | 2.52        |
|    ep_rew_mean               | 0.0773      |
| time/                        |             |
|    fps                       | 1605        |
|    iterations                | 5           |
|    time_elapsed              | 6           |
|    total_timesteps           | 10240       |
| train/                       |             |
|    approx_kl                 | 0.014768345 |
|    clip_fraction             | 0.235       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.37       |
|    explained_variance        | 0.141       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.901       |
|    n_updates                 | 40          |
|    policy_gradient_loss      | -0.0375     |
|    value_loss                | 2.04        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11        |
|    ep_rew_mean          | 0.314       |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016277116 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.54       |
|    ep_rew_mean          | 0.791      |
| time/                   |            |
|    fps                  | 1604       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01919441 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.986      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 2.26       |
----------------------------------------
Step 15,000 | Mean reward: 1.249 | Resolution: 2.3% | Escalation: 95.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0223      |
|    escalation_rate           | 0.955       |
|    mean_episode_length_100ep | 3.06        |
|    mean_reward_100ep         | 1.25        |
|    resolution_rate           | 0.0232      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 2.8         |
|    ep_rew_mean               | 0.766       |
| time/                        |             |
|    fps                       | 1610        |
|    iterations                | 8           |
|    time_elapsed              | 10          |
|    total_timesteps           | 16384       |
| train/                       |             |
|    approx_kl                 | 0.021734355 |
|    clip_fraction             | 0.212       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.02       |
|    explained_variance        | 0.116       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.881       |
|    n_updates                 | 70          |
|    policy_gradient_loss      | -0.0373     |
|    value_loss                | 2.18        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3         |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.027148038 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 1.97        |
-----------------------------------------
Step 20,000 | Mean reward: 1.416 | Resolution: 3.1% | Escalation: 94.5%
New best model saved: 1.724
BASELINE BEATEN at step 20,000! Mean reward: 1.724 > 0.990
--------------------------------------------
| custom/                      |           |
|    dropout_rate              | 0.024     |
|    escalation_rate           | 0.945     |
|    mean_episode_length_100ep | 3.54      |
|    mean_reward_100ep         | 1.42      |
|    resolution_rate           | 0.0309    |
|    timeout_rate              | 0         |
| eval/                        |           |
|    escalation_rate           | 0.96      |
|    mean_reward               | 1.72      |
|    resolution_rate           | 0.02      |
| rollout/                     |           |
|    ep_len_mean               | 3.7       |
|    ep_rew_mean               | 1.57      |
| time/                        |           |
|    fps                       | 1563      |
|    iterations                | 10        |
|    time_elapsed              | 13        |
|    total_timesteps           | 20480     |
| train/                       |           |
|    approx_kl                 | 0.0123429 |
|    clip_fraction             | 0.164     |
|    clip_range                | 0.2       |
|    entropy_loss              | -0.753    |
|    explained_variance        | 0.0823    |
|    learning_rate             | 0.0003    |
|    loss                      | 0.967     |
|    n_updates                 | 90        |
|    policy_gradient_loss      | -0.0281   |
|    value_loss                | 2.05      |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007124441 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.0914      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01        |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007403832 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.0677      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 110         |
